student_id,university_id
95205,769
95206,358
95207,761
95208,157
95209,306
95210,268
95211,410
95212,144
95213,188
95214,956
95215,551
95216,249
95217,436
95218,311
95219,198
95220,341
95221,156
95222,985
95223,252
95224,743
95225,795
95226,789
95227,333
95228,593
95229,722
95230,377
95231,821
95232,444
95233,987
95234,375
95235,582
95236,210
95237,113
95238,167
95239,87
95240,481
95241,526
95242,94
95243,906
95244,952
95245,809
95246,156
95247,260
95248,82
95249,937
95250,121
95251,238
95252,675
95253,13
95254,237
95255,939
95256,402
95257,289
95258,847
95259,380
95260,700
95261,660
95262,301
95263,3
95264,711
95265,452
95266,915
95267,151
95268,97
95269,923
95270,226
95271,481
95272,165
95273,151
95274,615
95275,430
95276,96
95277,548
95278,602
95279,255
95280,284
95281,66
95282,90
95283,66
95284,867
95285,300
95286,526
95287,222
95288,456
95289,926
95290,898
95291,590
95292,903
95293,621
95294,903
95295,123
95296,921
95297,425
95298,951
95299,324
95300,985
95301,400
95302,887
95303,578
95304,633
95305,572
95306,537
95307,556
95308,463
95309,4
95310,977
95311,588
95312,154
95313,692
95314,188
95315,132
95316,96
95317,122
95318,142
95319,825
95320,806
95321,684
95322,173
95323,196
95324,618
95325,869
95326,64
95327,662
95328,565
95329,583
95330,837
95331,978
95332,166
95333,701
95334,422
95335,278
95336,884
95337,12
95338,86
95339,263
95340,969
95341,173
95342,265
95343,497
95344,627
95345,520
95346,676
95347,913
95348,384
95349,108
95350,900
95351,17
95352,322
95353,13
95354,348
95355,950
95356,777
95357,83
95358,97
95359,183
95360,732
95361,198
95362,96
95363,687
95364,710
95365,794
95366,384
95367,435
95368,832
95369,40
95370,914
95371,340
95372,236
95373,883
95374,168
95375,857
95376,415
95377,947
95378,585
95379,681
95380,88
95381,892
95382,173
95383,482
95384,16
95385,745
95386,312
95387,969
95388,726
95389,700
95390,641
95391,452
95392,406
95393,691
95394,311
95395,765
95396,960
95397,120
95398,947
95399,273
95400,247
95401,905
95402,596
95403,150
95404,270
95405,664
95406,533
95407,478
95408,572
95409,264
95410,876
95411,64
95412,36
95413,225
95414,750
95415,467
95416,325
95417,722
95418,167
95419,960
95420,784
95421,289
95422,257
95423,615
95424,344
95425,109
95426,130
95427,335
95428,340
95429,684
95430,584
95431,327
95432,480
95433,869
95434,92
95435,286
95436,663
95437,581
95438,472
95439,210
95440,128
95441,393
95442,61
95443,471
95444,729
95445,783
95446,648
95447,876
95448,921
95449,688
95450,802
95451,418
95452,855
95453,441
95454,156
95455,805
95456,315
95457,41
95458,246
95459,232
95460,889
95461,544
95462,841
95463,760
95464,952
95465,763
95466,921
95467,414
95468,522
95469,114
95470,813
95471,369
95472,772
95473,749
95474,198
95475,995
95476,118
95477,807
95478,904
95479,116
95480,215
95481,969
95482,368
95483,117
95484,234
95485,198
95486,989
95487,532
95488,509
95489,806
95490,698
95491,455
95492,846
95493,102
95494,304
95495,992
95496,521
95497,834
95498,219
95499,174
95500,286
95501,119
95502,140
95503,613
95504,708
95505,184
95506,855
95507,196
95508,15
95509,370
95510,865
95511,171
95512,71
95513,950
95514,698
95515,298
95516,532
95517,955
95518,384
95519,958
95520,345
95521,271
95522,852
95523,72
95524,41
95525,350
95526,150
95527,528
95528,101
95529,717
95530,685
95531,374
95532,769
95533,475
95534,362
95535,838
95536,243
95537,265
95538,861
95539,302
95540,468
95541,121
95542,794
95543,655
95544,548
95545,113
95546,194
95547,688
95548,480
95549,160
95550,300
95551,948
95552,293
95553,773
95554,964
95555,52
95556,49
95557,556
95558,740
95559,62
95560,499
95561,314
95562,100
95563,448
95564,147
95565,304
95566,386
95567,73
95568,277
95569,585
95570,671
95571,505
95572,301
95573,653
95574,644
95575,374
95576,843
95577,939
95578,643
95579,167
95580,524
95581,404
95582,836
95583,237
95584,139
95585,304
95586,975
95587,135
95588,226
95589,140
95590,782
95591,921
95592,903
95593,592
95594,432
95595,859
95596,94
95597,377
95598,884
95599,973
95600,351
95601,890
95602,747
95603,271
95604,582
95605,240
95606,892
95607,568
95608,669
95609,208
95610,26
95611,77
95612,940
95613,532
95614,28
95615,287
95616,563
95617,173
95618,657
95619,364
95620,169
95621,665
95622,68
95623,826
95624,199
95625,5
95626,328
95627,579
95628,919
95629,77
95630,826
95631,4
95632,678
95633,379
95634,715
95635,734
95636,650
95637,654
95638,362
95639,471
95640,827
95641,766
95642,981
95643,679
95644,598
95645,778
95646,233
95647,749
95648,898
95649,289
95650,548
95651,4
95652,191
95653,10
95654,136
95655,410
95656,245
95657,643
95658,691
95659,817
95660,731
95661,463
95662,633
95663,965
95664,375
95665,566
95666,949
95667,530
95668,171
95669,246
95670,843
95671,905
95672,839
95673,924
95674,375
95675,914
95676,793
95677,404
95678,622
95679,544
95680,107
95681,70
95682,87
95683,571
95684,403
95685,132
95686,831
95687,752
95688,212
95689,350
95690,536
95691,393
95692,154
95693,923
95694,352
95695,980
95696,216
95697,467
95698,122
95699,644
95700,588
95701,113
95702,657
95703,177
95704,15
95705,862
95706,794
95707,310
95708,152
95709,461
95710,652
95711,90
95712,708
95713,467
95714,410
95715,679
95716,810
95717,189
95718,447
95719,556
95720,952
95721,328
95722,948
95723,919
95724,278
95725,226
95726,727
95727,148
95728,824
95729,805
95730,801
95731,691
95732,580
95733,577
95734,60
95735,963
95736,599
95737,97
95738,463
95739,320
95740,441
95741,439
95742,106
95743,572
95744,907
95745,347
95746,39
95747,804
95748,235
95749,204
95750,156
95751,5
95752,161
95753,598
95754,884
95755,975
95756,198
95757,27
95758,826
95759,111
95760,3
95761,402
95762,226
95763,493
95764,549
95765,230
95766,617
95767,77
95768,218
95769,372
95770,31
95771,134
95772,869
95773,226
95774,742
95775,884
95776,899
95777,415
95778,152
95779,158
95780,275
95781,74
95782,974
95783,396
95784,198
95785,486
95786,815
95787,697
95788,308
95789,770
95790,995
95791,995
95792,791
95793,782
95794,654
95795,319
95796,619
95797,375
95798,926
95799,966
95800,628
95801,983
95802,291
95803,961
95804,534
95805,444
95806,281
95807,308
95808,165
95809,96
95810,421
95811,426
95812,505
95813,930
95814,636
95815,454
95816,511
95817,26
95818,413
95819,815
95820,852
95821,219
95822,240
95823,789
95824,320
95825,929
95826,647
95827,80
95828,600
95829,125
95830,665
95831,533
95832,669
95833,267
95834,208
95835,91
95836,258
95837,113
95838,972
95839,207
95840,560
95841,239
95842,147
95843,453
95844,718
95845,459
95846,864
95847,902
95848,788
95849,672
95850,523
95851,318
95852,107
95853,857
95854,355
95855,448
95856,366
95857,898
95858,829
95859,560
95860,920
95861,165
95862,536
95863,413
95864,702
95865,467
95866,661
95867,809
95868,417
95869,246
95870,846
95871,192
95872,449
95873,696
95874,263
95875,644
95876,389
95877,844
95878,601
95879,434
95880,84
95881,271
95882,627
95883,836
95884,872
95885,675
95886,69
95887,801
95888,964
95889,436
95890,174
95891,350
95892,187
95893,801
95894,307
95895,498
95896,28
95897,350
95898,798
95899,104
95900,585
95901,744
95902,2
95903,898
95904,630
95905,40
95906,574
95907,128
95908,814
95909,556
95910,358
95911,259
95912,92
95913,738
95914,837
95915,444
95916,174
95917,366
95918,59
95919,123
95920,330
95921,639
95922,836
95923,899
95924,577
95925,781
95926,63
95927,931
95928,596
95929,703
95930,769
95931,658
95932,626
95933,931
95934,326
95935,431
95936,30
95937,369
95938,190
95939,355
95940,205
95941,893
95942,181
95943,763
95944,410
95945,597
95946,406
95947,765
95948,932
95949,147
95950,794
95951,288
95952,507
95953,354
95954,745
95955,103
95956,978
95957,126
95958,657
95959,316
95960,309
95961,447
95962,206
95963,185
95964,767
95965,275
95966,874
95967,903
95968,190
95969,881
95970,399
95971,356
95972,711
95973,45
95974,950
95975,850
95976,347
95977,572
95978,150
95979,637
95980,701
95981,473
95982,467
95983,912
95984,534
95985,931
95986,642
95987,336
95988,794
95989,31
95990,61
95991,935
95992,959
95993,233
95994,200
95995,130
95996,956
95997,717
95998,901
95999,790
96000,643
96001,541
96002,604
96003,472
96004,274
96005,930
96006,917
96007,652
96008,659
96009,220
96010,481
96011,740
96012,137
96013,122
96014,68
96015,367
96016,720
96017,49
96018,198
96019,218
96020,497
96021,141
96022,418
96023,624
96024,45
96025,533
96026,98
96027,292
96028,751
96029,245
96030,584
96031,602
96032,428
96033,418
96034,220
96035,411
96036,841
96037,8
96038,441
96039,907
96040,238
96041,664
96042,610
96043,519
96044,561
96045,399
96046,44
96047,386
96048,720
96049,139
96050,876
96051,3
96052,124
96053,484
96054,926
96055,714
96056,6
96057,213
96058,432
96059,641
96060,411
96061,94
96062,671
96063,789
96064,240
96065,82
96066,794
96067,763
96068,807
96069,371
96070,582
96071,693
96072,869
96073,674
96074,251
96075,996
96076,579
96077,854
96078,604
96079,29
96080,38
96081,840
96082,718
96083,106
96084,589
96085,274
96086,123
96087,937
96088,998
96089,216
96090,481
96091,567
96092,835
96093,30
96094,282
96095,893
96096,233
96097,820
96098,511
96099,702
96100,760
96101,736
96102,586
96103,366
96104,603
96105,410
96106,461
96107,629
96108,225
96109,124
96110,916
96111,277
96112,153
96113,6
96114,619
96115,59
96116,759
96117,199
96118,477
96119,238
96120,863
96121,980
96122,951
96123,447
96124,575
96125,304
96126,982
96127,252
96128,839
96129,30
96130,333
96131,976
96132,758
96133,531
96134,441
96135,333
96136,607
96137,230
96138,644
96139,578
96140,697
96141,724
96142,877
96143,936
96144,53
96145,659
96146,540
96147,835
96148,985
96149,969
96150,593
96151,618
96152,520
96153,113
96154,132
96155,520
96156,780
96157,647
96158,871
96159,51
96160,89
96161,320
96162,535
96163,516
96164,461
96165,810
96166,804
96167,317
96168,374
96169,270
96170,690
96171,572
96172,87
96173,833
96174,55
96175,234
96176,243
96177,642
96178,444
96179,572
96180,72
96181,43
96182,255
96183,108
96184,613
96185,937
96186,978
96187,97
96188,424
96189,476
96190,349
96191,103
96192,685
96193,474
96194,533
96195,88
96196,452
96197,989
96198,799
96199,550
96200,196
96201,225
96202,684
96203,854
96204,567
96205,511
96206,405
96207,614
96208,174
96209,531
96210,671
96211,346
96212,465
96213,989
96214,923
96215,76
96216,329
96217,171
96218,883
96219,569
96220,693
96221,257
96222,51
96223,533
96224,741
96225,180
96226,702
96227,433
96228,975
96229,936
96230,377
96231,834
96232,673
96233,898
96234,211
96235,588
96236,424
96237,369
96238,643
96239,991
96240,986
96241,48
96242,490
96243,89
96244,765
96245,533
96246,89
96247,571
96248,383
96249,578
96250,103
96251,561
96252,196
96253,425
96254,244
96255,482
96256,311
96257,834
96258,221
96259,538
96260,253
96261,147
96262,612
96263,66
96264,351
96265,782
96266,957
96267,257
96268,114
96269,798
96270,149
96271,845
96272,631
96273,409
96274,82
96275,531
96276,165
96277,874
96278,467
96279,394
96280,285
96281,237
96282,929
96283,184
96284,727
96285,54
96286,313
96287,820
96288,870
96289,298
96290,621
96291,353
96292,385
96293,416
96294,990
96295,502
96296,724
96297,375
96298,841
96299,855
96300,784
96301,848
96302,692
96303,696
96304,153
96305,444
96306,998
96307,409
96308,385
96309,131
96310,350
96311,499
96312,79
96313,546
96314,737
96315,263
96316,287
96317,121
96318,842
96319,867
96320,677
96321,902
96322,512
96323,614
96324,89
96325,796
96326,276
96327,310
96328,123
96329,446
96330,406
96331,899
96332,635
96333,213
96334,569
96335,896
96336,992
96337,377
96338,200
96339,852
96340,362
96341,752
96342,349
96343,353
96344,972
96345,510
96346,544
96347,603
96348,443
96349,632
96350,853
96351,98
96352,257
96353,307
96354,562
96355,883
96356,479
96357,96
96358,672
96359,928
96360,311
96361,24
96362,391
96363,462
96364,925
96365,811
96366,75
96367,944
96368,405
96369,83
96370,804
96371,551
96372,53
96373,796
96374,320
96375,146
96376,290
96377,542
96378,148
96379,556
96380,218
96381,70
96382,45
96383,376
96384,848
96385,485
96386,258
96387,658
96388,132
96389,900
96390,214
96391,547
96392,160
96393,767
96394,569
96395,766
96396,749
96397,251
96398,63
96399,679
96400,583
96401,958
96402,519
96403,133
96404,110
96405,526
96406,201
96407,625
96408,370
96409,3
96410,837
96411,150
96412,399
96413,118
96414,980
96415,901
96416,538
96417,474
96418,127
96419,699
96420,147
96421,365
96422,819
96423,243
96424,417
96425,72
96426,744
96427,998
96428,544
96429,199
96430,243
96431,207
96432,983
96433,324
96434,296
96435,873
96436,413
96437,249
96438,25
96439,464
96440,691
96441,23
96442,211
96443,21
96444,322
96445,507
96446,774
96447,783
96448,464
96449,69
96450,944
96451,908
96452,869
96453,598
96454,553
96455,488
96456,15
96457,416
96458,508
96459,944
96460,804
96461,406
96462,744
96463,994
96464,408
96465,919
96466,724
96467,927
96468,628
96469,295
96470,553
96471,430
96472,655
96473,37
96474,658
96475,559
96476,292
96477,669
96478,554
96479,338
96480,358
96481,958
96482,591
96483,775
96484,114
96485,10
96486,296
96487,810
96488,493
96489,533
96490,441
96491,186
96492,210
96493,531
96494,661
96495,503
96496,949
96497,38
96498,629
96499,760
96500,966
96501,63
96502,810
96503,575
96504,720
96505,641
96506,669
96507,966
96508,284
96509,192
96510,467
96511,70
96512,168
96513,827
96514,837
96515,857
96516,904
96517,388
96518,125
96519,433
96520,906
96521,901
96522,512
96523,87
96524,859
96525,914
96526,260
96527,97
96528,427
96529,248
96530,235
96531,162
96532,48
96533,726
96534,391
96535,187
96536,91
96537,332
96538,105
96539,606
96540,450
96541,552
96542,37
96543,877
96544,47
96545,534
96546,880
96547,223
96548,530
96549,853
96550,866
96551,765
96552,216
96553,88
96554,154
96555,87
96556,441
96557,423
96558,297
96559,396
96560,689
96561,162
96562,186
96563,496
96564,494
96565,736
96566,911
96567,800
96568,812
96569,156
96570,201
96571,806
96572,372
96573,917
96574,739
96575,964
96576,78
96577,255
96578,764
96579,539
96580,980
96581,475
96582,314
96583,973
96584,80
96585,601
96586,895
96587,366
96588,407
96589,993
96590,928
96591,213
96592,850
96593,857
96594,923
96595,318
96596,162
96597,641
96598,805
96599,657
96600,623
96601,702
96602,314
96603,53
96604,972
96605,550
96606,801
96607,166
96608,306
96609,807
96610,665
96611,867
96612,626
96613,290
96614,458
96615,536
96616,995
96617,565
96618,553
96619,351
96620,773
96621,850
96622,360
96623,402
96624,630
96625,304
96626,980
96627,134
96628,626
96629,873
96630,386
96631,770
96632,714
96633,313
96634,717
96635,630
96636,656
96637,78
96638,436
96639,988
96640,991
96641,92
96642,804
96643,346
96644,623
96645,380
96646,398
96647,158
96648,709
96649,129
96650,893
96651,937
96652,394
96653,20
96654,736
96655,67
96656,115
96657,317
96658,641
96659,622
96660,697
96661,209
96662,775
96663,413
96664,838
96665,645
96666,959
96667,339
96668,931
96669,156
96670,616
96671,437
96672,407
96673,165
96674,888
96675,779
96676,349
96677,644
96678,175
96679,898
96680,913
96681,976
96682,916
96683,615
96684,862
96685,574
96686,851
96687,479
96688,385
96689,608
96690,257
96691,495
96692,425
96693,355
96694,49
96695,619
96696,449
96697,103
96698,468
96699,410
96700,717
96701,566
96702,679
96703,502
96704,718
96705,421
96706,810
96707,858
96708,136
96709,63
96710,12
96711,651
96712,223
96713,681
96714,84
96715,869
96716,385
96717,363
96718,28
96719,609
96720,219
96721,731
96722,853
96723,822
96724,601
96725,345
96726,578
96727,56
96728,284
96729,27
96730,783
96731,89
96732,94
96733,137
96734,769
96735,75
96736,278
96737,440
96738,293
96739,670
96740,526
96741,651
96742,115
96743,105
96744,785
96745,834
96746,332
96747,219
96748,152
96749,17
96750,827
96751,947
96752,129
96753,347
96754,3
96755,536
96756,833
96757,858
96758,636
96759,857
96760,402
96761,151
96762,142
96763,902
96764,220
96765,780
96766,770
96767,639
96768,654
96769,662
96770,961
96771,203
96772,533
96773,221
96774,469
96775,176
96776,119
96777,398
96778,881
96779,458
96780,66
96781,761
96782,33
96783,650
96784,473
96785,114
96786,532
96787,326
96788,940
96789,561
96790,570
96791,725
96792,236
96793,92
96794,389
96795,964
96796,299
96797,555
96798,972
96799,439
96800,578
96801,798
96802,598
96803,513
96804,859
96805,614
96806,533
96807,962
96808,859
96809,133
96810,398
96811,755
96812,840
96813,547
96814,403
96815,441
96816,888
96817,256
96818,879
96819,794
96820,520
96821,65
96822,395
96823,298
96824,874
96825,395
96826,421
96827,893
96828,605
96829,644
96830,420
96831,266
96832,430
96833,714
96834,351
96835,131
96836,706
96837,225
96838,308
96839,277
96840,187
96841,40
96842,481
96843,368
96844,546
96845,20
96846,82
96847,566
96848,661
96849,91
96850,393
96851,585
96852,83
96853,181
96854,876
96855,244
96856,11
96857,612
96858,44
96859,485
96860,203
96861,97
96862,927
96863,138
96864,823
96865,581
96866,874
96867,103
96868,510
96869,942
96870,89
96871,349
96872,13
96873,905
96874,207
96875,849
96876,697
96877,127
96878,854
96879,5
96880,517
96881,3
96882,283
96883,732
96884,904
96885,40
96886,801
96887,455
96888,469
96889,897
96890,174
96891,498
96892,949
96893,429
96894,850
96895,246
96896,845
96897,325
96898,390
96899,709
96900,551
96901,286
96902,166
96903,387
96904,929
96905,870
96906,161
96907,194
96908,127
96909,453
96910,429
96911,581
96912,384
96913,643
96914,498
96915,678
96916,169
96917,957
96918,454
96919,862
96920,749
96921,894
96922,360
96923,394
96924,773
96925,669
96926,603
96927,193
96928,724
96929,418
96930,758
96931,832
96932,918
96933,884
96934,394
96935,279
96936,627
96937,876
96938,813
96939,963
96940,34
96941,630
96942,320
96943,674
96944,51
96945,804
96946,849
96947,384
96948,3
96949,518
96950,383
96951,207
96952,165
96953,820
96954,208
96955,627
96956,35
96957,92
96958,473
96959,590
96960,48
96961,686
96962,88
96963,350
96964,9
96965,554
96966,742
96967,738
96968,858
96969,769
96970,938
96971,108
96972,921
96973,551
96974,474
96975,924
96976,891
96977,298
96978,152
96979,308
96980,68
96981,679
96982,510
96983,347
96984,118
96985,375
96986,551
96987,2
96988,218
96989,460
96990,669
96991,424
96992,621
96993,318
96994,107
96995,746
96996,74
96997,152
96998,44
96999,35
97000,579
97001,308
97002,619
97003,112
97004,858
97005,757
97006,769
97007,127
97008,490
97009,824
97010,875
97011,970
97012,836
97013,318
97014,35
97015,455
97016,902
97017,15
97018,820
97019,63
97020,520
97021,115
97022,379
97023,715
97024,835
97025,888
97026,660
97027,553
97028,916
97029,928
97030,718
97031,918
97032,555
97033,490
97034,274
97035,698
97036,989
97037,162
97038,48
97039,169
97040,652
97041,168
97042,525
97043,333
97044,958
97045,42
97046,634
97047,200
97048,423
97049,511
97050,182
97051,805
97052,301
97053,679
97054,554
97055,25
97056,262
97057,330
97058,375
97059,452
97060,279
97061,554
97062,522
97063,2
97064,997
97065,141
97066,289
97067,267
97068,135
97069,171
97070,820
97071,935
97072,456
97073,502
97074,544
97075,524
97076,866
97077,642
97078,307
97079,836
97080,404
97081,236
97082,124
97083,869
97084,270
97085,507
97086,717
97087,148
97088,198
97089,891
97090,340
97091,970
97092,94
97093,167
97094,958
97095,785
97096,195
97097,141
97098,989
97099,155
97100,38
97101,273
97102,285
97103,715
97104,604
97105,353
97106,463
97107,826
97108,847
97109,474
97110,647
97111,394
97112,747
97113,768
97114,110
97115,167
97116,78
97117,892
97118,880
97119,372
97120,627
97121,701
97122,567
97123,380
97124,136
97125,236
97126,369
97127,803
97128,259
97129,201
97130,430
97131,710
97132,288
97133,256
97134,395
97135,718
97136,854
97137,62
97138,342
97139,13
97140,813
97141,850
97142,597
97143,921
97144,464
97145,465
97146,839
97147,959
97148,407
97149,640
97150,215
97151,608
97152,495
97153,277
97154,660
97155,649
97156,457
97157,942
97158,779
97159,8
97160,981
97161,507
97162,750
97163,558
97164,961
97165,416
97166,452
97167,707
97168,110
97169,538
97170,592
97171,295
97172,568
97173,509
97174,550
97175,403
97176,652
97177,710
97178,647
97179,283
97180,613
97181,448
97182,877
97183,650
97184,355
97185,536
97186,473
97187,711
97188,548
97189,395
97190,415
97191,300
97192,582
97193,643
97194,634
97195,150
97196,797
97197,818
97198,150
97199,64
97200,682
97201,801
97202,598
97203,147
97204,101
97205,5
97206,490
97207,150
97208,248
97209,333
97210,915
97211,456
97212,548
97213,776
97214,245
97215,77
97216,691
97217,777
97218,699
97219,45
97220,549
97221,67
97222,411
97223,732
97224,105
97225,384
97226,170
97227,862
97228,514
97229,76
97230,369
97231,210
97232,134
97233,91
97234,46
97235,910
97236,394
97237,456
97238,162
97239,123
97240,776
97241,432
97242,290
97243,156
97244,92
97245,249
97246,413
97247,334
97248,502
97249,103
97250,662
97251,825
97252,628
97253,667
97254,99
97255,858
97256,839
97257,440
97258,249
97259,766
97260,51
97261,600
97262,699
97263,481
97264,539
97265,796
97266,262
97267,981
97268,5
97269,313
97270,323
97271,376
97272,572
97273,432
97274,197
97275,213
97276,869
97277,228
97278,838
97279,645
97280,629
97281,587
97282,678
97283,336
97284,820
97285,956
97286,880
97287,584
97288,162
97289,426
97290,625
97291,892
97292,645
97293,311
97294,56
97295,472
97296,328
97297,121
97298,794
97299,619
97300,310
97301,768
97302,77
97303,396
97304,826
97305,620
97306,323
97307,937
97308,566
97309,382
97310,460
97311,298
97312,782
97313,392
97314,498
97315,707
97316,981
97317,80
97318,428
97319,506
97320,146
97321,340
97322,792
97323,665
97324,604
97325,783
97326,723
97327,453
97328,698
97329,199
97330,774
97331,696
97332,872
97333,393
97334,762
97335,331
97336,732
97337,120
97338,861
97339,780
97340,911
97341,148
97342,250
97343,748
97344,417
97345,865
97346,793
97347,252
97348,647
97349,525
97350,816
97351,985
97352,865
97353,234
97354,650
97355,306
97356,439
97357,8
97358,917
97359,505
97360,802
97361,150
97362,797
97363,93
97364,550
97365,194
97366,703
97367,415
97368,383
97369,87
97370,22
97371,435
97372,590
97373,189
97374,759
97375,379
97376,132
97377,12
97378,429
97379,826
97380,541
97381,907
97382,244
97383,975
97384,717
97385,612
97386,476
97387,717
97388,549
97389,431
97390,764
97391,890
97392,928
97393,388
97394,512
97395,128
97396,628
97397,497
97398,862
97399,365
97400,221
97401,924
97402,383
97403,5
97404,173
97405,305
97406,645
97407,694
97408,326
97409,362
97410,903
97411,671
97412,180
97413,326
97414,406
97415,434
97416,947
97417,84
97418,794
97419,335
97420,855
97421,884
97422,189
97423,256
97424,171
97425,358
97426,360
97427,517
97428,846
97429,532
97430,122
97431,903
97432,894
97433,809
97434,691
97435,296
97436,619
97437,625
97438,424
97439,346
97440,103
97441,577
97442,394
97443,246
97444,486
97445,913
97446,83
97447,931
97448,391
97449,629
97450,585
97451,10
97452,152
97453,652
97454,463
97455,271
97456,484
97457,269
97458,712
97459,3
97460,979
97461,874
97462,869
97463,216
97464,385
97465,427
97466,941
97467,815
97468,93
97469,987
97470,605
97471,290
97472,705
97473,46
97474,293
97475,300
97476,354
97477,772
97478,174
97479,465
97480,821
97481,904
97482,514
97483,7
97484,112
97485,832
97486,618
97487,191
97488,717
97489,941
97490,552
97491,78
97492,878
97493,59
97494,59
97495,638
97496,164
97497,182
97498,273
97499,921
97500,68
97501,362
97502,13
97503,19
97504,901
97505,580
97506,103
97507,150
97508,572
97509,246
97510,446
97511,255
97512,294
97513,466
97514,682
97515,719
97516,82
97517,959
97518,147
97519,894
97520,639
97521,190
97522,785
97523,278
97524,39
97525,847
97526,832
97527,840
97528,831
97529,938
97530,753
97531,57
97532,245
97533,105
97534,280
97535,376
97536,612
97537,591
97538,723
97539,772
97540,852
97541,646
97542,121
97543,896
97544,996
97545,824
97546,685
97547,345
97548,192
97549,259
97550,146
97551,377
97552,505
97553,772
97554,25
97555,592
97556,589
97557,914
97558,287
97559,617
97560,274
97561,437
97562,608
97563,309
97564,705
97565,911
97566,157
97567,861
97568,610
97569,599
97570,846
97571,633
97572,923
97573,5
97574,417
97575,358
97576,298
97577,3
97578,542
97579,297
97580,124
97581,704
97582,62
97583,304
97584,333
97585,352
97586,770
97587,500
97588,694
97589,887
97590,181
97591,469
97592,754
97593,812
97594,42
97595,950
97596,775
97597,292
97598,912
97599,785
97600,975
97601,567
97602,577
97603,443
97604,766
97605,593
97606,287
97607,118
97608,482
97609,655
97610,424
97611,758
97612,508
97613,320
97614,674
97615,876
97616,840
97617,629
97618,830
97619,849
97620,284
97621,771
97622,977
97623,241
97624,855
97625,909
97626,768
97627,49
97628,990
97629,856
97630,818
97631,456
97632,413
97633,617
97634,311
97635,421
97636,633
97637,237
97638,639
97639,243
97640,141
97641,237
97642,535
97643,287
97644,165
97645,919
97646,406
97647,732
97648,918
97649,862
97650,530
97651,567
97652,384
97653,707
97654,30
97655,365
97656,53
97657,580
97658,633
97659,358
97660,236
97661,435
97662,17
97663,898
97664,803
97665,469
97666,290
97667,444
97668,743
97669,47
97670,354
97671,320
97672,37
97673,360
97674,281
97675,816
97676,809
97677,872
97678,126
97679,583
97680,720
97681,314
97682,5
97683,190
97684,532
97685,974
97686,749
97687,276
97688,108
97689,842
97690,461
97691,240
97692,448
97693,194
97694,889
97695,424
97696,65
97697,308
97698,188
97699,992
97700,374
97701,366
97702,375
97703,448
97704,867
97705,155
97706,949
97707,298
97708,434
97709,920
97710,296
97711,91
97712,178
97713,196
97714,33
97715,14
97716,801
97717,506
97718,466
97719,849
97720,711
97721,597
97722,368
97723,758
97724,815
97725,173
97726,674
97727,893
97728,57
97729,435
97730,471
97731,651
97732,647
97733,896
97734,151
97735,610
97736,925
97737,141
97738,518
97739,896
97740,289
97741,974
97742,779
97743,645
97744,323
97745,822
97746,873
97747,258
97748,706
97749,180
97750,871
97751,390
97752,959
97753,614
97754,87
97755,637
97756,426
97757,869
97758,332
97759,595
97760,711
97761,671
97762,445
97763,546
97764,164
97765,714
97766,612
97767,331
97768,739
97769,718
97770,308
97771,871
97772,732
97773,8
97774,523
97775,953
97776,732
97777,819
97778,958
97779,163
97780,484
97781,783
97782,938
97783,995
97784,565
97785,53
97786,978
97787,551
97788,432
97789,379
97790,51
97791,258
97792,681
97793,960
97794,447
97795,253
97796,757
97797,608
97798,422
97799,81
97800,972
97801,131
97802,341
97803,204
97804,495
97805,859
97806,580
97807,5
97808,216
97809,317
97810,2
97811,969
97812,585
97813,952
97814,300
97815,394
97816,274
97817,285
97818,275
97819,641
97820,18
97821,634
97822,139
97823,877
97824,207
97825,707
97826,189
97827,196
97828,155
97829,946
97830,222
97831,124
97832,350
97833,125
97834,250
97835,263
97836,501
97837,83
97838,173
97839,505
97840,810
97841,82
97842,669
97843,88
97844,682
97845,582
97846,780
97847,390
97848,473
97849,923
97850,533
97851,80
97852,815
97853,905
97854,667
97855,221
97856,103
97857,107
97858,177
97859,461
97860,441
97861,989
97862,284
97863,500
97864,731
97865,429
97866,830
97867,508
97868,678
97869,187
97870,505
97871,456
97872,70
97873,539
97874,54
97875,392
97876,48
97877,272
97878,263
97879,929
97880,535
97881,870
97882,841
97883,88
97884,9
97885,894
97886,892
97887,77
97888,385
97889,151
97890,271
97891,565
97892,364
97893,877
97894,318
97895,180
97896,250
97897,542
97898,147
97899,394
97900,704
97901,147
97902,269
97903,91
97904,164
97905,427
97906,233
97907,731
97908,554
97909,192
97910,855
97911,603
97912,44
97913,992
97914,629
97915,33
97916,643
97917,714
97918,5
97919,654
97920,125
97921,320
97922,849
97923,472
97924,47
97925,592
97926,485
97927,165
97928,832
97929,855
97930,490
97931,831
97932,486
97933,566
97934,167
97935,753
97936,376
97937,233
97938,862
97939,884
97940,758
97941,482
97942,799
97943,220
97944,293
97945,264
97946,56
97947,198
97948,357
97949,156
97950,858
97951,257
97952,36
97953,965
97954,3
97955,901
97956,652
97957,458
97958,461
97959,470
97960,323
97961,645
97962,427
97963,144
97964,585
97965,949
97966,830
97967,402
97968,80
97969,157
97970,919
97971,802
97972,544
97973,392
97974,290
97975,321
97976,659
97977,555
97978,138
97979,359
97980,859
97981,24
97982,613
97983,161
97984,216
97985,122
97986,512
97987,615
97988,935
97989,760
97990,484
97991,678
97992,452
97993,502
97994,168
97995,585
97996,165
97997,33
97998,481
97999,680
98000,834
98001,63
98002,243
